ProductID,ProductName,ProductNumber,Color,StandardCost,ListPrice,Size,Weight,SellStartDate,SellEndDate,DiscontinuedDate,ParentProductCategoryID,ProductCategoryName,ProductModelID,ProductModelIDDOS,ProductModelName
750,"Road-150 Red, 44",BK-R93R-44,Red,"21,712,942","35,782,700",44,6245.93,2005-07-01T00:00:00.0000000,2006-06-30T00:00:00.0000000,,1,Road Bikes,25,25,Road-150
751,"Road-150 Red, 48",BK-R93R-48,Red,"21,712,942","35,782,700",48,6409.23,2005-07-01T00:00:00.0000000,2006-06-30T00:00:00.0000000,,1,Road Bikes,25,25,Road-150
752,"Road-150 Red, 52",BK-R93R-52,Red,"21,712,942","35,782,700",52,6540.77,2005-07-01T00:00:00.0000000,2006-06-30T00:00:00.0000000,,1,Road Bikes,25,25,Road-150
753,"Road-150 Red, 56",BK-R93R-56,Red,"21,712,942","35,782,700",56,6658.7,2005-07-01T00:00:00.0000000,2006-06-30T00:00:00.0000000,,1,Road Bikes,25,25,Road-150
754,"Road-450 Red, 58",BK-R68R-58,Red,"8,847,083","14,579,900",58,8069.37,2005-07-01T00:00:00.0000000,2006-06-30T00:00:00.0000000,,1,Road Bikes,28,28,Road-450
755,"Road-450 Red, 60",BK-R68R-60,Red,"8,847,083","14,579,900",60,8119.26,2005-07-01T00:00:00.0000000,2006-06-30T00:00:00.0000000,,1,Road Bikes,28,28,Road-450
756,"Road-450 Red, 44",BK-R68R-44,Red,"8,847,083","14,579,900",44,7606.7,2005-07-01T00:00:00.0000000,2006-06-30T00:00:00.0000000,,1,Road Bikes,28,28,Road-450
757,"Road-450 Red, 48",BK-R68R-48,Red,"8,847,083","14,579,900",48,7770,2005-07-01T00:00:00.0000000,2006-06-30T00:00:00.0000000,,1,Road Bikes,28,28,Road-450
758,"Road-450 Red, 52",BK-R68R-52,Red,"8,847,083","14,579,900",52,7901.54,2005-07-01T00:00:00.0000000,2006-06-30T00:00:00.0000000,,1,Road Bikes,28,28,Road-450
759,"Road-650 Red, 58",BK-R50R-58,Red,"4,867,066","7,829,900",58,8976.55,2005-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,1,Road Bikes,30,30,Road-650
760,"Road-650 Red, 60",BK-R50R-60,Red,"4,867,066","7,829,900",60,9026.44,2005-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,1,Road Bikes,30,30,Road-650
761,"Road-650 Red, 62",BK-R50R-62,Red,"4,867,066","7,829,900",62,9071.8,2005-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,1,Road Bikes,30,30,Road-650
762,"Road-650 Red, 44",BK-R50R-44,Red,"4,867,066","7,829,900",44,8513.88,2005-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,1,Road Bikes,30,30,Road-650
763,"Road-650 Red, 48",BK-R50R-48,Red,"4,867,066","7,829,900",48,8677.18,2005-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,1,Road Bikes,30,30,Road-650
764,"Road-650 Red, 52",BK-R50R-52,Red,"4,867,066","7,829,900",52,8808.72,2005-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,1,Road Bikes,30,30,Road-650
765,"Road-650 Black, 58",BK-R50B-58,Black,"4,867,066","7,829,900",58,8976.55,2005-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,1,Road Bikes,30,30,Road-650
766,"Road-650 Black, 60",BK-R50B-60,Black,"4,867,066","7,829,900",60,9026.44,2005-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,1,Road Bikes,30,30,Road-650
767,"Road-650 Black, 62",BK-R50B-62,Black,"4,867,066","7,829,900",62,9071.8,2005-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,1,Road Bikes,30,30,Road-650
768,"Road-650 Black, 44",BK-R50B-44,Black,"4,867,066","7,829,900",44,8513.88,2005-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,1,Road Bikes,30,30,Road-650
769,"Road-650 Black, 48",BK-R50B-48,Black,"4,867,066","7,829,900",48,8677.18,2005-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,1,Road Bikes,30,30,Road-650
770,"Road-650 Black, 52",BK-R50B-52,Black,"4,867,066","7,829,900",52,8808.72,2005-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,1,Road Bikes,30,30,Road-650
771,"Mountain-100 Silver, 38",BK-M82S-38,Silver,"19,121,544","33,999,900",38,9230.56,2005-07-01T00:00:00.0000000,2006-06-30T00:00:00.0000000,,1,Mountain Bikes,19,19,Mountain-100
772,"Mountain-100 Silver, 42",BK-M82S-42,Silver,"19,121,544","33,999,900",42,9421.06,2005-07-01T00:00:00.0000000,2006-06-30T00:00:00.0000000,,1,Mountain Bikes,19,19,Mountain-100
773,"Mountain-100 Silver, 44",BK-M82S-44,Silver,"19,121,544","33,999,900",44,9584.36,2005-07-01T00:00:00.0000000,2006-06-30T00:00:00.0000000,,1,Mountain Bikes,19,19,Mountain-100
774,"Mountain-100 Silver, 48",BK-M82S-48,Silver,"19,121,544","33,999,900",48,9715.9,2005-07-01T00:00:00.0000000,2006-06-30T00:00:00.0000000,,1,Mountain Bikes,19,19,Mountain-100
775,"Mountain-100 Black, 38",BK-M82B-38,Black,"18,980,944","33,749,900",38,9230.56,2005-07-01T00:00:00.0000000,2006-06-30T00:00:00.0000000,,1,Mountain Bikes,19,19,Mountain-100
776,"Mountain-100 Black, 42",BK-M82B-42,Black,"18,980,944","33,749,900",42,9421.06,2005-07-01T00:00:00.0000000,2006-06-30T00:00:00.0000000,,1,Mountain Bikes,19,19,Mountain-100
777,"Mountain-100 Black, 44",BK-M82B-44,Black,"18,980,944","33,749,900",44,9584.36,2005-07-01T00:00:00.0000000,2006-06-30T00:00:00.0000000,,1,Mountain Bikes,19,19,Mountain-100
778,"Mountain-100 Black, 48",BK-M82B-48,Black,"18,980,944","33,749,900",48,9715.9,2005-07-01T00:00:00.0000000,2006-06-30T00:00:00.0000000,,1,Mountain Bikes,19,19,Mountain-100
779,"Mountain-200 Silver, 38",BK-M68S-38,Silver,"12,656,195","23,199,900",38,10591.33,2006-07-01T00:00:00.0000000,,,1,Mountain Bikes,20,20,Mountain-200
780,"Mountain-200 Silver, 42",BK-M68S-42,Silver,"12,656,195","23,199,900",42,10781.83,2006-07-01T00:00:00.0000000,,,1,Mountain Bikes,20,20,Mountain-200
781,"Mountain-200 Silver, 46",BK-M68S-46,Silver,"12,656,195","23,199,900",46,10945.13,2006-07-01T00:00:00.0000000,,,1,Mountain Bikes,20,20,Mountain-200
782,"Mountain-200 Black, 38",BK-M68B-38,Black,"12,519,813","22,949,900",38,10591.33,2006-07-01T00:00:00.0000000,,,1,Mountain Bikes,20,20,Mountain-200
783,"Mountain-200 Black, 42",BK-M68B-42,Black,"12,519,813","22,949,900",42,10781.83,2006-07-01T00:00:00.0000000,,,1,Mountain Bikes,20,20,Mountain-200
784,"Mountain-200 Black, 46",BK-M68B-46,Black,"12,519,813","22,949,900",46,10945.13,2006-07-01T00:00:00.0000000,,,1,Mountain Bikes,20,20,Mountain-200
785,"Mountain-300 Black, 38",BK-M47B-38,Black,"5,984,354","10,799,900",38,11498.51,2006-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,1,Mountain Bikes,21,21,Mountain-300
786,"Mountain-300 Black, 40",BK-M47B-40,Black,"5,984,354","10,799,900",40,11689.01,2006-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,1,Mountain Bikes,21,21,Mountain-300
787,"Mountain-300 Black, 44",BK-M47B-44,Black,"5,984,354","10,799,900",44,11852.31,2006-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,1,Mountain Bikes,21,21,Mountain-300
788,"Mountain-300 Black, 48",BK-M47B-48,Black,"5,984,354","10,799,900",48,11983.85,2006-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,1,Mountain Bikes,21,21,Mountain-300
789,"Road-250 Red, 44",BK-R89R-44,Red,"15,187,864","24,433,500",44,6699.52,2006-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,1,Road Bikes,26,26,Road-250
790,"Road-250 Red, 48",BK-R89R-48,Red,"15,187,864","24,433,500",48,6862.82,2006-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,1,Road Bikes,26,26,Road-250
791,"Road-250 Red, 52",BK-R89R-52,Red,"15,187,864","24,433,500",52,6994.36,2006-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,1,Road Bikes,26,26,Road-250
792,"Road-250 Red, 58",BK-R89R-58,Red,"15,549,479","24,433,500",58,7162.19,2006-07-01T00:00:00.0000000,,,1,Road Bikes,26,26,Road-250
793,"Road-250 Black, 44",BK-R89B-44,Black,"15,549,479","24,433,500",44,6699.52,2006-07-01T00:00:00.0000000,,,1,Road Bikes,26,26,Road-250
794,"Road-250 Black, 48",BK-R89B-48,Black,"15,549,479","24,433,500",48,6862.82,2006-07-01T00:00:00.0000000,,,1,Road Bikes,26,26,Road-250
795,"Road-250 Black, 52",BK-R89B-52,Black,"15,549,479","24,433,500",52,6994.36,2006-07-01T00:00:00.0000000,,,1,Road Bikes,26,26,Road-250
796,"Road-250 Black, 58",BK-R89B-58,Black,"15,549,479","24,433,500",58,7112.29,2006-07-01T00:00:00.0000000,,,1,Road Bikes,26,26,Road-250
797,"Road-550-W Yellow, 38",BK-R64Y-38,Yellow,"7,130,798","11,204,900",38,7869.79,2006-07-01T00:00:00.0000000,,,1,Road Bikes,29,29,Road-550-W
798,"Road-550-W Yellow, 40",BK-R64Y-40,Yellow,"7,130,798","11,204,900",40,8060.29,2006-07-01T00:00:00.0000000,,,1,Road Bikes,29,29,Road-550-W
799,"Road-550-W Yellow, 42",BK-R64Y-42,Yellow,"7,130,798","11,204,900",42,8223.59,2006-07-01T00:00:00.0000000,,,1,Road Bikes,29,29,Road-550-W
800,"Road-550-W Yellow, 44",BK-R64Y-44,Yellow,"7,130,798","11,204,900",44,8355.13,2006-07-01T00:00:00.0000000,,,1,Road Bikes,29,29,Road-550-W
801,"Road-550-W Yellow, 48",BK-R64Y-48,Yellow,"7,130,798","11,204,900",48,8473.06,2006-07-01T00:00:00.0000000,,,1,Road Bikes,29,29,Road-550-W
802,LL Fork,FK-1639,,"658,097","1,482,200",,,2006-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,2,Forks,104,104,LL Fork
803,ML Fork,FK-5136,,"779,176","1,754,900",,,2006-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,2,Forks,105,105,ML Fork
804,HL Fork,FK-9939,,"1,018,936","2,294,900",,,2006-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,2,Forks,106,106,HL Fork
805,LL Headset,HS-0296,,"151,848","342,000",,,2006-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,2,Headsets,59,59,LL Headset
806,ML Headset,HS-2451,,"454,168","1,022,900",,,2006-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,2,Headsets,60,60,ML Headset
807,HL Headset,HS-3479,,"553,801","1,247,300",,,2006-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,2,Headsets,61,61,HL Headset
808,LL Mountain Handlebars,HB-M243,,"197,758","445,400",,,2006-07-01T00:00:00.0000000,,,2,Handlebars,52,52,LL Mountain Handlebars
809,ML Mountain Handlebars,HB-M763,,"274,925","619,200",,,2006-07-01T00:00:00.0000000,,,2,Handlebars,54,54,ML Mountain Handlebars
810,HL Mountain Handlebars,HB-M918,,"533,999","1,202,700",,,2006-07-01T00:00:00.0000000,,,2,Handlebars,55,55,HL Mountain Handlebars
811,LL Road Handlebars,HB-R504,,"197,758","445,400",,,2006-07-01T00:00:00.0000000,,,2,Handlebars,56,56,LL Road Handlebars
812,ML Road Handlebars,HB-R720,,"274,925","619,200",,,2006-07-01T00:00:00.0000000,,,2,Handlebars,57,57,ML Road Handlebars
813,HL Road Handlebars,HB-R956,,"533,999","1,202,700",,,2006-07-01T00:00:00.0000000,,,2,Handlebars,58,58,HL Road Handlebars
814,"ML Mountain Frame - Black, 38",FR-M63B-38,Black,"1,858,193","3,487,600",38,1238.3,2006-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,2,Mountain Frames,15,15,ML Mountain Frame-W
815,LL Mountain Front Wheel,FW-M423,Black,"269,708","607,450",,,2006-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,2,Wheels,42,42,LL Mountain Front Wheel
816,ML Mountain Front Wheel,FW-M762,Black,"928,071","2,090,250",,,2006-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,2,Wheels,45,45,ML Mountain Front Wheel
817,HL Mountain Front Wheel,FW-M928,Black,"1,332,955","3,002,150",,,2006-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,2,Wheels,46,46,HL Mountain Front Wheel
818,LL Road Front Wheel,FW-R623,Black,"379,909","855,650",,900,2006-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,2,Wheels,49,49,LL Road Front Wheel
819,ML Road Front Wheel,FW-R762,Black,"1,102,829","2,483,850",,850,2006-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,2,Wheels,50,50,ML Road Front Wheel
820,HL Road Front Wheel,FW-R820,Black,"1,465,466","3,300,600",,650,2006-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,2,Wheels,51,51,HL Road Front Wheel
821,Touring Front Wheel,FW-T905,Black,"967,964","2,180,100",,,2006-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,2,Wheels,44,44,Touring Front Wheel
822,"ML Road Frame-W - Yellow, 38",FR-R72Y-38,Yellow,"3,609,428","5,948,300",38,988.83,2006-07-01T00:00:00.0000000,,,2,Road Frames,17,17,ML Road Frame-W
823,LL Mountain Rear Wheel,RW-M423,Black,"389,588","877,450",,,2006-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,2,Wheels,123,123,LL Mountain Rear Wheel
824,ML Mountain Rear Wheel,RW-M762,Black,"1,047,951","2,360,250",,,2006-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,2,Wheels,124,124,ML Mountain Rear Wheel
825,HL Mountain Rear Wheel,RW-M928,Black,"1,452,835","3,272,150",,,2006-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,2,Wheels,125,125,HL Mountain Rear Wheel
826,LL Road Rear Wheel,RW-R623,Black,"499,789","1,125,650",,1050,2006-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,2,Wheels,126,126,LL Road Rear Wheel
827,ML Road Rear Wheel,RW-R762,Black,"1,222,709","2,753,850",,1000,2006-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,2,Wheels,77,77,ML Road Rear Wheel
828,HL Road Rear Wheel,RW-R820,Black,"1,585,346","3,570,600",,890,2006-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,2,Wheels,78,78,HL Road Rear Wheel
829,Touring Rear Wheel,RW-T905,Black,"1,087,844","2,450,100",,,2006-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,2,Wheels,43,43,Touring Rear Wheel
830,"ML Mountain Frame - Black, 40",FR-M63B-40,Black,"1,858,193","3,487,600",40,1256.44,2006-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,2,Mountain Frames,14,14,ML Mountain Frame
831,"ML Mountain Frame - Black, 44",FR-M63B-44,Black,"1,858,193","3,487,600",44,1274.59,2006-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,2,Mountain Frames,14,14,ML Mountain Frame
832,"ML Mountain Frame - Black, 48",FR-M63B-48,Black,"1,858,193","3,487,600",48,1292.73,2006-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,2,Mountain Frames,14,14,ML Mountain Frame
833,"ML Road Frame-W - Yellow, 40",FR-R72Y-40,Yellow,"3,609,428","5,948,300",40,1006.97,2006-07-01T00:00:00.0000000,,,2,Road Frames,17,17,ML Road Frame-W
834,"ML Road Frame-W - Yellow, 42",FR-R72Y-42,Yellow,"3,609,428","5,948,300",42,1025.11,2006-07-01T00:00:00.0000000,,,2,Road Frames,17,17,ML Road Frame-W
835,"ML Road Frame-W - Yellow, 44",FR-R72Y-44,Yellow,"3,609,428","5,948,300",44,1043.26,2006-07-01T00:00:00.0000000,,,2,Road Frames,17,17,ML Road Frame-W
836,"ML Road Frame-W - Yellow, 48",FR-R72Y-48,Yellow,"3,609,428","5,948,300",48,1061.4,2006-07-01T00:00:00.0000000,,,2,Road Frames,17,17,ML Road Frame-W
837,"HL Road Frame - Black, 62",FR-R92B-62,Black,"8,686,342","14,315,000",62,1043.26,2006-07-01T00:00:00.0000000,,,2,Road Frames,6,6,HL Road Frame
838,"HL Road Frame - Black, 44",FR-R92B-44,Black,"8,686,342","14,315,000",44,961.61,2006-07-01T00:00:00.0000000,,,2,Road Frames,6,6,HL Road Frame
839,"HL Road Frame - Black, 48",FR-R92B-48,Black,"8,686,342","14,315,000",48,979.75,2006-07-01T00:00:00.0000000,,,2,Road Frames,6,6,HL Road Frame
840,"HL Road Frame - Black, 52",FR-R92B-52,Black,"8,686,342","14,315,000",52,997.9,2006-07-01T00:00:00.0000000,,,2,Road Frames,6,6,HL Road Frame
841,"Men's Sports Shorts, S",SH-M897-S,Black,"247,459","599,900",S,,2006-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,3,Shorts,13,13,Men's Sports Shorts
842,"Touring-Panniers, Large",PA-T100,Grey,"515,625","1,250,000",,,2006-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,4,Panniers,120,120,Touring-Panniers
843,Cable Lock,LO-C100,,"103,125","250,000",,,2006-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,4,Locks,115,115,Cable Lock
844,Minipump,PU-0452,,"82,459","199,900",,,2006-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,4,Pumps,116,116,Minipump
845,Mountain Pump,PU-M044,,"103,084","249,900",,,2006-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,4,Pumps,117,117,Mountain Pump
846,Taillights - Battery-Powered,LT-T990,,"57,709","139,900",,,2006-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,4,Lights,108,108,Taillight
847,Headlights - Dual-Beam,LT-H902,,"144,334","349,900",,,2006-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,4,Lights,109,109,Headlights - Dual-Beam
848,Headlights - Weatherproof,LT-H903,,"185,584","449,900",,,2006-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,4,Lights,110,110,Headlights - Weatherproof
849,"Men's Sports Shorts, M",SH-M897-M,Black,"247,459","599,900",M,,2006-07-01T00:00:00.0000000,2007-06-30T00:00:00.0000000,,3,Shorts,13,13,Men's Sports Shorts
